"TAXI_ID","TIME","LONGITUDE","LATITUDE","ANGLE","SPEED","STATUS"
459,"2022-05-16 01:00:00",118.272955,24.656614,,74.0,1
460,"2022-05-13 22:00:00",118.036539,24.489877,,63.0,0
461,"2022-05-13 22:00:00",118.038329,24.496759,,85.0,1
462,"2022-05-15 14:00:00",118.039362,24.490254,,83.0,1
463,"2022-05-13 15:00:00",118.03812,24.492255,,80.0,1
464,"2022-05-13 22:00:00",118.035048,24.495001,,89.0,1
465,"2022-05-16 09:00:00",118.03704,24.495025,,71.0,1
466,"2022-05-12 15:00:00",118.037414,24.49758,,85.0,1
467,"2022-05-16 15:00:00",118.036052,24.491064,,79.0,1
468,"2022-05-12 19:00:00",118.036416,24.49631,,61.0,0
469,"2022-05-16 15:00:00",118.034,24.489494,,64.0,0
470,"2022-05-12 11:00:00",118.03982,24.494256,,88.0,1
471,"2022-05-14 23:00:00",118.035533,24.495356,,75.0,1
472,"2022-05-15 01:00:00",118.037691,24.489127,,74.0,1
473,"2022-05-12 22:00:00",118.038914,24.489733,,71.0,1
474,"2022-05-17 00:00:00",118.03913,24.491864,,88.0,1
475,"2022-05-13 18:00:00",118.036018,24.489234,,87.0,1
476,"2022-05-15 11:00:00",118.039529,24.491688,,89.0,1
477,"2022-05-13 13:00:00",118.038403,24.494331,,86.0,1
478,"2022-05-14 00:00:00",118.033879,24.495586,,80.0,1
479,"2022-05-16 20:00:00",118.034592,24.494773,,87.0,1
480,"2022-05-14 21:00:00",118.038666,24.495036,,72.0,1
481,"2022-05-16 10:00:00",117.951642,24.562891,,86.0,1
482,"2022-05-15 01:00:00",117.948125,24.548444,,76.0,1
483,"2022-05-13 13:00:00",117.942299,24.534994,,61.0,0
484,"2022-05-15 04:00:00",117.918386,24.548931,,89.0,1
485,"2022-05-12 20:00:00",117.922301,24.561051,,65.0,0
486,"2022-05-16 07:00:00",117.92135,24.563417,,76.0,1
487,"2022-05-15 14:00:00",117.92456,24.560625,,66.0,0
488,"2022-05-16 11:00:00",117.940781,24.565119,,89.0,1
489,"2022-05-13 07:00:00",117.921051,24.569188,,63.0,0
490,"2022-05-14 13:00:00",117.930324,24.567976,,73.0,1
491,"2022-05-15 11:00:00",117.941349,24.556001,,68.0,0
492,"2022-05-16 05:00:00",117.95026,24.571509,,60.0,0
493,"2022-05-17 07:00:00",117.952795,24.546227,,78.0,1
494,"2022-05-15 09:00:00",117.916813,24.56602,,74.0,1
495,"2022-05-12 15:00:00",117.96657,24.562186,,75.0,1
496,"2022-05-14 15:00:00",117.964482,24.54746,,89.0,1
497,"2022-05-12 19:00:00",117.922561,24.548231,,76.0,1
498,"2022-05-12 16:00:00",117.920511,24.552476,,65.0,0
499,"2022-05-12 12:00:00",117.961265,24.56578,,65.0,0
500,"2022-05-17 05:00:00",117.959205,24.537434,,68.0,0
501,"2022-05-16 01:00:00",117.935534,24.55416,,84.0,1
502,"2022-05-16 04:00:00",117.927467,24.543037,,67.0,0
503,"2022-05-15 06:00:00",117.934936,24.571025,,65.0,0
504,"2022-05-15 08:00:00",117.943382,24.560609,,67.0,0
505,"2022-05-13 12:00:00",117.943019,24.561434,,81.0,1
506,"2022-05-14 02:00:00",117.921767,24.550273,,78.0,1
507,"2022-05-12 11:00:00",117.92655,24.539324,,63.0,0
508,"2022-05-12 16:00:00",117.957864,24.557255,,82.0,1
509,"2022-05-13 11:00:00",117.953006,24.547723,,84.0,1
510,"2022-05-16 23:00:00",117.924244,24.552549,,63.0,0
511,"2022-05-17 02:00:00",117.926176,24.543824,,72.0,1
512,"2022-05-16 23:00:00",117.93152,24.559537,,61.0,0
513,"2022-05-16 05:00:00",117.927542,24.544585,,84.0,1
514,"2022-05-12 19:00:00",117.943389,24.543453,,69.0,0
515,"2022-05-12 22:00:00",117.922087,24.563028,,72.0,1
516,"2022-05-13 18:00:00",117.923368,24.541657,,74.0,1
517,"2022-05-12 14:00:00",117.935423,24.557655,,81.0,1
518,"2022-05-14 07:00:00",117.939357,24.558038,,87.0,1
519,"2022-05-16 07:00:00",117.963514,24.558176,,61.0,0
520,"2022-05-16 04:00:00",117.930794,24.559841,,85.0,1
521,"2022-05-14 11:00:00",117.916521,24.557119,,62.0,0
522,"2022-05-16 09:00:00",117.958536,24.559795,,63.0,0
523,"2022-05-16 02:00:00",117.920276,24.549497,,61.0,0
524,"2022-05-13 21:00:00",117.952917,24.564615,,67.0,0
525,"2022-05-13 18:00:00",117.96151,24.566203,,62.0,0
526,"2022-05-14 17:00:00",117.938498,24.556139,,68.0,0
527,"2022-05-14 19:00:00",117.964051,24.547274,,61.0,0
528,"2022-05-12 12:00:00",117.965617,24.574768,,88.0,1
529,"2022-05-15 16:00:00",117.947938,24.536271,,81.0,1
530,"2022-05-13 10:00:00",117.926807,24.550162,,62.0,0
531,"2022-05-12 18:00:00",117.929929,24.548505,,89.0,1
532,"2022-05-16 02:00:00",117.961258,24.556134,,90.0,1
533,"2022-05-14 17:00:00",117.965865,24.551917,,85.0,1
534,"2022-05-12 23:00:00",117.922562,24.565173,,82.0,1
535,"2022-05-13 04:00:00",117.958772,24.568265,,81.0,1
536,"2022-05-14 13:00:00",117.952779,24.550732,,70.0,0
537,"2022-05-15 19:00:00",117.916992,24.568936,,86.0,1
538,"2022-05-13 00:00:00",117.95273,24.562858,,84.0,1
539,"2022-05-15 05:00:00",117.925257,24.57183,,63.0,0
540,"2022-05-14 14:00:00",117.925099,24.539599,,82.0,1
541,"2022-05-14 22:00:00",117.945053,24.550032,,85.0,1
542,"2022-05-13 08:00:00",117.949988,24.565799,,89.0,1
543,"2022-05-14 11:00:00",117.954949,24.556149,,64.0,0
544,"2022-05-14 22:00:00",117.935939,24.55292,,67.0,0
545,"2022-05-13 18:00:00",117.918648,24.56136,,71.0,1
546,"2022-05-16 13:00:00",117.946652,24.542437,,83.0,1
547,"2022-05-14 03:00:00",117.930849,24.558433,,80.0,1
548,"2022-05-13 15:00:00",117.962492,24.53831,,65.0,0
549,"2022-05-13 06:00:00",117.944008,24.547567,,75.0,1
550,"2022-05-13 00:00:00",117.933275,24.546817,,85.0,1
551,"2022-05-12 20:00:00",117.959133,24.540875,,85.0,1
552,"2022-05-12 19:00:00",117.940555,24.544482,,68.0,0
553,"2022-05-13 01:00:00",117.963251,24.571329,,83.0,1
554,"2022-05-14 08:00:00",117.948139,24.561047,,84.0,1
555,"2022-05-15 04:00:00",118.083676,24.470241,,81.0,1
556,"2022-05-15 10:00:00",118.092852,24.473133,,70.0,0
557,"2022-05-14 05:00:00",118.083179,24.462232,,69.0,0
558,"2022-05-17 06:00:00",118.10026,24.470966,,67.0,0
559,"2022-05-16 08:00:00",118.101761,24.472821,,77.0,1
560,"2022-05-12 10:00:00",118.088125,24.468124,,67.0,0
561,"2022-05-15 18:00:00",118.098991,24.463816,,77.0,1
562,"2022-05-14 02:00:00",118.088107,24.474916,,69.0,0
563,"2022-05-15 17:00:00",118.084405,24.468926,,90.0,1
564,"2022-05-13 21:00:00",118.100644,24.467879,,68.0,0
565,"2022-05-14 19:00:00",118.085002,24.47045,,62.0,0
566,"2022-05-14 23:00:00",118.083248,24.472487,,69.0,0
567,"2022-05-13 01:00:00",118.106927,24.464602,,62.0,0
568,"2022-05-12 23:00:00",118.10782,24.461808,,75.0,1
569,"2022-05-13 03:00:00",118.099169,24.464796,,67.0,0
570,"2022-05-14 08:00:00",118.09715,24.474183,,65.0,0
571,"2022-05-14 23:00:00",118.103931,24.467196,,80.0,1
572,"2022-05-14 09:00:00",118.102765,24.464029,,85.0,1
573,"2022-05-14 13:00:00",118.088802,24.471793,,77.0,1
574,"2022-05-17 06:00:00",118.097934,24.47386,,63.0,0
575,"2022-05-15 03:00:00",118.087455,24.46826,,67.0,0
576,"2022-05-16 12:00:00",118.082971,24.466295,,69.0,0
577,"2022-05-14 17:00:00",118.096295,24.46412,,88.0,1
578,"2022-05-16 14:00:00",118.102169,24.464043,,63.0,0
579,"2022-05-16 11:00:00",118.094885,24.465226,,62.0,0
580,"2022-05-15 02:00:00",118.107725,24.461408,,66.0,0
581,"2022-05-13 14:00:00",118.100387,24.462736,,73.0,1
582,"2022-05-15 09:00:00",118.088129,24.471053,,83.0,1
583,"2022-05-13 14:00:00",118.094337,24.463982,,65.0,0
584,"2022-05-14 10:00:00",118.082528,24.461923,,63.0,0
585,"2022-05-13 21:00:00",118.087514,24.465586,,63.0,0
586,"2022-05-13 19:00:00",118.083546,24.463608,,83.0,1
587,"2022-05-14 21:00:00",118.098203,24.470268,,68.0,0
588,"2022-05-15 13:00:00",118.086171,24.459865,,63.0,0
589,"2022-05-15 16:00:00",118.100773,24.461011,,65.0,0
590,"2022-05-14 06:00:00",118.098067,24.461994,,89.0,1
591,"2022-05-16 19:00:00",118.090096,24.467043,,75.0,1
592,"2022-05-13 22:00:00",118.081313,24.460434,,64.0,0
593,"2022-05-16 20:00:00",118.092673,24.463732,,64.0,0
594,"2022-05-14 22:00:00",118.097964,24.470012,,86.0,1
595,"2022-05-16 17:00:00",118.082855,24.462862,,65.0,0
596,"2022-05-16 08:00:00",118.099519,24.460509,,87.0,1
597,"2022-05-14 03:00:00",118.103168,24.463872,,73.0,1
598,"2022-05-14 06:00:00",118.097875,24.466795,,86.0,1
599,"2022-05-16 11:00:00",118.102488,24.461248,,73.0,1
600,"2022-05-17 04:00:00",118.104827,24.471707,,76.0,1
601,"2022-05-13 22:00:00",118.091163,24.468234,,79.0,1
602,"2022-05-15 18:00:00",118.104304,24.474207,,65.0,0
603,"2022-05-14 13:00:00",118.094257,24.451859,,76.0,1
604,"2022-05-13 00:00:00",118.096181,24.45408,,87.0,1
605,"2022-05-13 23:00:00",118.09623,24.454115,,85.0,1
606,"2022-05-13 08:00:00",118.098777,24.456946,,82.0,1
607,"2022-05-12 12:00:00",118.090278,24.453347,,88.0,1
608,"2022-05-15 02:00:00",118.09511,24.451874,,77.0,1
609,"2022-05-15 10:00:00",118.099217,24.456117,,81.0,1
610,"2022-05-14 10:00:00",118.093419,24.458566,,64.0,0
611,"2022-05-13 11:00:00",118.096965,24.457988,,71.0,1
612,"2022-05-16 14:00:00",118.098984,24.455728,,81.0,1
613,"2022-05-15 01:00:00",118.09912,24.455645,,69.0,0
614,"2022-05-13 05:00:00",118.096916,24.452353,,64.0,0
615,"2022-05-13 08:00:00",118.089467,24.454396,,81.0,1
616,"2022-05-14 18:00:00",118.091821,24.457908,,81.0,1
617,"2022-05-16 08:00:00",118.088927,24.452017,,76.0,1
618,"2022-05-14 23:00:00",118.092829,24.452451,,75.0,1
619,"2022-05-13 08:00:00",118.092262,24.458282,,82.0,1
620,"2022-05-14 10:00:00",118.092067,24.457395,,62.0,0
621,"2022-05-14 17:00:00",118.089312,24.452432,,64.0,0
622,"2022-05-12 22:00:00",118.097409,24.457887,,71.0,1
623,"2022-05-13 00:00:00",118.092773,24.458499,,76.0,1
624,"2022-05-13 19:00:00",118.089063,24.456908,,62.0,0
625,"2022-05-12 14:00:00",118.089378,24.452796,,75.0,1
626,"2022-05-14 03:00:00",118.097106,24.453129,,87.0,1
627,"2022-05-15 11:00:00",118.092227,24.458601,,83.0,1
628,"2022-05-12 12:00:00",118.094152,24.457276,,61.0,0
629,"2022-05-13 19:00:00",118.092872,24.457152,,75.0,1
630,"2022-05-13 23:00:00",118.096804,24.453041,,70.0,0
631,"2022-05-16 02:00:00",118.099029,24.456832,,67.0,0
632,"2022-05-16 01:00:00",118.096391,24.457491,,68.0,0
633,"2022-05-14 15:00:00",118.090712,24.457912,,63.0,0
634,"2022-05-12 11:00:00",118.096542,24.442565,,70.0,0
635,"2022-05-16 01:00:00",118.096984,24.447814,,65.0,0
636,"2022-05-15 12:00:00",118.096377,24.450456,,69.0,0
637,"2022-05-16 23:00:00",118.09473,24.447348,,79.0,1
638,"2022-05-15 21:00:00",118.097826,24.446325,,79.0,1
639,"2022-05-16 01:00:00",118.098448,24.445322,,71.0,1
640,"2022-05-15 06:00:00",118.098534,24.447711,,86.0,1
641,"2022-05-15 15:00:00",118.095757,24.448099,,67.0,0
642,"2022-05-14 21:00:00",118.094981,24.447652,,84.0,1
643,"2022-05-15 06:00:00",118.098015,24.448157,,90.0,1
644,"2022-05-14 03:00:00",118.100175,24.45008,,89.0,1
645,"2022-05-12 10:00:00",118.099908,24.446693,,62.0,0
646,"2022-05-17 10:00:00",118.099322,24.442504,,79.0,1
647,"2022-05-17 07:00:00",118.098508,24.445935,,86.0,1
648,"2022-05-16 20:00:00",118.100537,24.44521,,77.0,1
649,"2022-05-14 21:00:00",118.100893,24.449753,,84.0,1
650,"2022-05-16 10:00:00",118.098565,24.450208,,61.0,0
651,"2022-05-15 03:00:00",118.099509,24.448708,,83.0,1
652,"2022-05-13 22:00:00",118.097083,24.445668,,65.0,0
653,"2022-05-16 20:00:00",118.097365,24.444048,,63.0,0
654,"2022-05-15 00:00:00",118.17573,24.486928,,77.0,1
655,"2022-05-17 00:00:00",118.186926,24.490089,,79.0,1
656,"2022-05-12 13:00:00",118.181691,24.490379,,87.0,1
657,"2022-05-14 10:00:00",118.188703,24.472519,,87.0,1
658,"2022-05-17 00:00:00",118.188505,24.472027,,63.0,0
659,"2022-05-14 08:00:00",118.186526,24.483291,,72.0,1
660,"2022-05-13 08:00:00",118.186781,24.481652,,75.0,1
661,"2022-05-16 04:00:00",118.180145,24.47278,,62.0,0
662,"2022-05-13 11:00:00",118.178283,24.475723,,64.0,0
663,"2022-05-16 09:00:00",118.186457,24.465316,,73.0,1
664,"2022-05-14 01:00:00",118.188358,24.483666,,87.0,1
665,"2022-05-13 18:00:00",118.18893,24.480752,,73.0,1
666,"2022-05-14 03:00:00",118.177825,24.467331,,81.0,1
667,"2022-05-16 23:00:00",118.177576,24.477663,,75.0,1
668,"2022-05-14 23:00:00",118.189402,24.490415,,71.0,1
669,"2022-05-16 12:00:00",118.190697,24.46868,,89.0,1
670,"2022-05-15 08:00:00",118.176699,24.479306,,71.0,1
671,"2022-05-14 15:00:00",118.182564,24.471134,,78.0,1
672,"2022-05-14 19:00:00",118.184614,24.481898,,64.0,0
673,"2022-05-12 17:00:00",118.190249,24.477246,,68.0,0
674,"2022-05-16 16:00:00",118.182866,24.480457,,64.0,0
675,"2022-05-12 18:00:00",118.174325,24.480588,,86.0,1
676,"2022-05-16 08:00:00",118.177606,24.465342,,83.0,1
677,"2022-05-15 23:00:00",118.182196,24.478702,,79.0,1
678,"2022-05-13 09:00:00",118.18553,24.488449,,86.0,1
679,"2022-05-16 14:00:00",118.174371,24.485411,,75.0,1
680,"2022-05-15 08:00:00",118.189241,24.483124,,78.0,1
681,"2022-05-14 14:00:00",118.186466,24.482066,,87.0,1
682,"2022-05-14 13:00:00",118.18977,24.466672,,64.0,0
683,"2022-05-16 12:00:00",118.190376,24.480143,,64.0,0
684,"2022-05-16 13:00:00",118.188566,24.477776,,80.0,1
685,"2022-05-15 16:00:00",118.174591,24.473005,,88.0,1
686,"2022-05-16 09:00:00",118.177781,24.479061,,77.0,1
687,"2022-05-12 11:00:00",118.176323,24.479396,,88.0,1
688,"2022-05-15 17:00:00",118.189279,24.471631,,66.0,0
689,"2022-05-13 19:00:00",118.186621,24.483708,,82.0,1
690,"2022-05-14 10:00:00",118.177896,24.483473,,71.0,1
691,"2022-05-13 05:00:00",118.18871,24.488238,,70.0,0
692,"2022-05-15 09:00:00",118.182253,24.467188,,73.0,1
693,"2022-05-14 22:00:00",118.190364,24.487039,,65.0,0
694,"2022-05-16 02:00:00",118.177227,24.488738,,82.0,1
695,"2022-05-13 03:00:00",118.179192,24.47807,,65.0,0
696,"2022-05-15 00:00:00",118.175594,24.480822,,83.0,1
697,"2022-05-13 05:00:00",118.177764,24.490584,,70.0,0
698,"2022-05-13 15:00:00",118.180836,24.472674,,62.0,0
699,"2022-05-16 02:00:00",118.184977,24.487899,,65.0,0
700,"2022-05-17 01:00:00",118.184196,24.487245,,62.0,0
701,"2022-05-14 15:00:00",118.190913,24.46713,,87.0,1
702,"2022-05-14 16:00:00",118.190752,24.465778,,65.0,0
703,"2022-05-16 22:00:00",118.177204,24.470872,,76.0,1
704,"2022-05-13 04:00:00",118.186082,24.490097,,68.0,0
705,"2022-05-12 19:00:00",118.181166,24.467001,,66.0,0
706,"2022-05-16 22:00:00",118.17697,24.481335,,65.0,0
707,"2022-05-13 18:00:00",118.190408,24.467137,,72.0,1
708,"2022-05-15 16:00:00",118.177332,24.475796,,75.0,1
709,"2022-05-14 16:00:00",118.186946,24.489102,,80.0,1
710,"2022-05-14 00:00:00",118.1781,24.479549,,81.0,1
711,"2022-05-13 12:00:00",118.17741,24.489277,,87.0,1
712,"2022-05-13 01:00:00",118.174811,24.476094,,88.0,1
713,"2022-05-17 07:00:00",118.176216,24.475326,,70.0,0
714,"2022-05-14 21:00:00",118.186883,24.473395,,81.0,1
715,"2022-05-15 01:00:00",118.184224,24.484679,,87.0,1
716,"2022-05-13 07:00:00",118.190894,24.488191,,66.0,0
717,"2022-05-13 23:00:00",118.187941,24.470061,,86.0,1
718,"2022-05-17 10:00:00",118.180873,24.485411,,68.0,0
719,"2022-05-12 18:00:00",118.183781,24.469768,,88.0,1
720,"2022-05-14 02:00:00",118.190754,24.486522,,63.0,0
721,"2022-05-14 18:00:00",118.178604,24.471934,,82.0,1
722,"2022-05-14 01:00:00",118.182706,24.489539,,77.0,1
723,"2022-05-13 14:00:00",118.181237,24.466809,,86.0,1
724,"2022-05-13 11:00:00",118.189231,24.468676,,87.0,1
725,"2022-05-14 00:00:00",118.182426,24.478268,,63.0,0
726,"2022-05-17 06:00:00",118.179546,24.465622,,74.0,1
727,"2022-05-16 22:00:00",118.190604,24.466826,,74.0,1
728,"2022-05-15 08:00:00",118.189125,24.470867,,67.0,0
729,"2022-05-13 13:00:00",118.17718,24.486788,,88.0,1
730,"2022-05-14 05:00:00",118.18871,24.489153,,86.0,1
731,"2022-05-13 03:00:00",118.177965,24.465754,,68.0,0
732,"2022-05-15 13:00:00",118.175828,24.475873,,82.0,1
733,"2022-05-15 21:00:00",118.175597,24.480849,,81.0,1
734,"2022-05-15 09:00:00",118.185078,24.47562,,66.0,0
735,"2022-05-16 21:00:00",118.189711,24.468938,,84.0,1
736,"2022-05-15 20:00:00",118.178128,24.475975,,71.0,1
737,"2022-05-16 02:00:00",118.17834,24.47905,,65.0,0
738,"2022-05-15 13:00:00",118.175277,24.490874,,73.0,1
739,"2022-05-17 01:00:00",118.1771,24.481583,,90.0,1
740,"2022-05-16 03:00:00",118.184475,24.475912,,79.0,1
741,"2022-05-17 01:00:00",118.189938,24.489874,,64.0,0
742,"2022-05-14 11:00:00",118.177001,24.484018,,87.0,1
743,"2022-05-13 19:00:00",118.177281,24.466339,,64.0,0
744,"2022-05-13 02:00:00",118.184464,24.466578,,74.0,1
745,"2022-05-16 14:00:00",118.18215,24.484279,,61.0,0
746,"2022-05-16 09:00:00",118.188547,24.478699,,65.0,0
747,"2022-05-14 18:00:00",118.174578,24.483623,,82.0,1
748,"2022-05-17 02:00:00",118.189589,24.474139,,89.0,1
749,"2022-05-13 20:00:00",118.190782,24.475416,,60.0,0
750,"2022-05-15 11:00:00",118.177126,24.470046,,67.0,0
751,"2022-05-13 11:00:00",118.180167,24.488849,,82.0,1
752,"2022-05-13 12:00:00",118.176413,24.466224,,77.0,1
753,"2022-05-14 15:00:00",118.181693,24.479592,,82.0,1
754,"2022-05-15 06:00:00",118.184505,24.474906,,89.0,1
755,"2022-05-14 21:00:00",118.17601,24.485598,,83.0,1
756,"2022-05-16 06:00:00",118.18851,24.48825,,79.0,1
757,"2022-05-14 04:00:00",118.177055,24.481961,,72.0,1
758,"2022-05-14 15:00:00",118.190318,24.488922,,65.0,0
759,"2022-05-13 06:00:00",118.190911,24.480226,,68.0,0
760,"2022-05-14 23:00:00",118.187949,24.477944,,87.0,1
761,"2022-05-12 16:00:00",118.175753,24.480242,,89.0,1
762,"2022-05-16 01:00:00",118.190243,24.468273,,68.0,0
763,"2022-05-14 18:00:00",118.180908,24.475598,,68.0,0
764,"2022-05-13 06:00:00",118.179016,24.487871,,79.0,1
765,"2022-05-14 13:00:00",118.185393,24.473275,,69.0,0
766,"2022-05-15 13:00:00",118.179101,24.486123,,82.0,1
767,"2022-05-16 18:00:00",118.189658,24.480548,,66.0,0
768,"2022-05-14 16:00:00",118.17531,24.476146,,70.0,0
769,"2022-05-15 16:00:00",118.177679,24.473482,,75.0,1
770,"2022-05-16 22:00:00",118.176096,24.484394,,62.0,0
771,"2022-05-15 03:00:00",118.17657,24.486934,,66.0,0
772,"2022-05-12 11:00:00",118.189573,24.486383,,86.0,1
773,"2022-05-14 13:00:00",118.176139,24.490002,,69.0,0
774,"2022-05-12 21:00:00",118.190859,24.48742,,66.0,0
775,"2022-05-13 10:00:00",118.184487,24.47385,,81.0,1
776,"2022-05-16 00:00:00",118.186748,24.488826,,66.0,0
777,"2022-05-17 07:00:00",118.188543,24.471743,,77.0,1
778,"2022-05-16 01:00:00",118.186678,24.466626,,77.0,1
779,"2022-05-15 21:00:00",118.175906,24.469079,,61.0,0
780,"2022-05-13 20:00:00",118.181687,24.467281,,61.0,0
781,"2022-05-14 04:00:00",118.18134,24.485311,,74.0,1
782,"2022-05-16 20:00:00",118.183881,24.479056,,72.0,1
783,"2022-05-14 07:00:00",118.177053,24.487277,,76.0,1
784,"2022-05-13 13:00:00",118.177491,24.488259,,71.0,1
785,"2022-05-17 10:00:00",118.183992,24.465957,,77.0,1
786,"2022-05-14 01:00:00",118.182433,24.478557,,61.0,0
787,"2022-05-15 12:00:00",118.177129,24.488286,,69.0,0
788,"2022-05-12 22:00:00",118.187147,24.465489,,67.0,0
789,"2022-05-15 19:00:00",118.179179,24.491521,,70.0,0
790,"2022-05-12 18:00:00",118.177315,24.488295,,81.0,1
791,"2022-05-13 22:00:00",118.187133,24.486946,,79.0,1
792,"2022-05-14 00:00:00",118.177448,24.47445,,76.0,1
793,"2022-05-15 17:00:00",118.176993,24.47607,,77.0,1
794,"2022-05-14 06:00:00",118.188338,24.488695,,85.0,1
795,"2022-05-16 17:00:00",118.181198,24.475059,,75.0,1
796,"2022-05-13 08:00:00",118.183156,24.473581,,87.0,1
797,"2022-05-14 02:00:00",118.186554,24.488355,,85.0,1
798,"2022-05-13 01:00:00",118.177816,24.472391,,88.0,1
799,"2022-05-15 12:00:00",118.177404,24.46539,,86.0,1
800,"2022-05-15 23:00:00",118.181264,24.467612,,65.0,0
801,"2022-05-15 22:00:00",118.188907,24.470013,,74.0,1
802,"2022-05-14 04:00:00",118.186005,24.472374,,78.0,1
803,"2022-05-15 20:00:00",118.18686,24.487051,,68.0,0
804,"2022-05-14 04:00:00",118.191007,24.473406,,74.0,1
805,"2022-05-15 21:00:00",118.185218,24.471038,,77.0,1
806,"2022-05-14 13:00:00",118.178098,24.468402,,81.0,1
807,"2022-05-12 14:00:00",118.182453,24.479632,,72.0,1
808,"2022-05-16 23:00:00",118.174718,24.465719,,82.0,1
809,"2022-05-14 13:00:00",118.181564,24.471155,,90.0,1
810,"2022-05-14 10:00:00",118.178521,24.466961,,77.0,1
811,"2022-05-15 23:00:00",118.175709,24.484,,85.0,1
812,"2022-05-14 07:00:00",118.174852,24.47662,,62.0,0
813,"2022-05-16 02:00:00",118.190469,24.473824,,71.0,1
814,"2022-05-15 01:00:00",118.177457,24.483193,,77.0,1
815,"2022-05-14 16:00:00",118.190279,24.475224,,81.0,1
816,"2022-05-15 17:00:00",118.180195,24.478546,,61.0,0
817,"2022-05-17 02:00:00",118.18582,24.472791,,70.0,0
818,"2022-05-15 21:00:00",118.178469,24.488197,,87.0,1
819,"2022-05-15 19:00:00",118.185741,24.486444,,69.0,0
820,"2022-05-13 20:00:00",118.184592,24.486786,,72.0,1
821,"2022-05-14 11:00:00",118.18232,24.472555,,68.0,0
822,"2022-05-13 08:00:00",118.183082,24.478851,,88.0,1
823,"2022-05-15 19:00:00",118.182596,24.481108,,69.0,0
824,"2022-05-16 16:00:00",118.175496,24.48721,,73.0,1
825,"2022-05-13 14:00:00",118.182164,24.48393,,89.0,1
826,"2022-05-15 11:00:00",118.188806,24.472737,,60.0,0
827,"2022-05-14 01:00:00",118.177581,24.465749,,85.0,1
828,"2022-05-16 13:00:00",118.176799,24.480873,,69.0,0
829,"2022-05-13 02:00:00",118.182982,24.470595,,87.0,1
830,"2022-05-13 10:00:00",118.188566,24.478188,,71.0,1
831,"2022-05-15 08:00:00",118.182464,24.471457,,65.0,0
832,"2022-05-13 23:00:00",118.178764,24.488431,,88.0,1
833,"2022-05-16 11:00:00",118.190023,24.473164,,71.0,1
834,"2022-05-13 00:00:00",118.177689,24.490307,,71.0,1
835,"2022-05-13 06:00:00",118.176981,24.47805,,78.0,1
836,"2022-05-14 18:00:00",118.179336,24.470067,,89.0,1
837,"2022-05-16 14:00:00",118.190667,24.468234,,65.0,0
838,"2022-05-16 05:00:00",118.175393,24.489751,,75.0,1
839,"2022-05-13 23:00:00",118.187812,24.470592,,70.0,0
840,"2022-05-13 18:00:00",118.179273,24.486327,,85.0,1
841,"2022-05-14 12:00:00",118.1883,24.474873,,74.0,1
842,"2022-05-13 19:00:00",118.186989,24.476293,,89.0,1
843,"2022-05-13 02:00:00",118.179359,24.476838,,69.0,0
844,"2022-05-16 14:00:00",118.175785,24.482605,,82.0,1
845,"2022-05-16 07:00:00",118.183628,24.486883,,84.0,1
846,"2022-05-14 09:00:00",118.185769,24.468336,,67.0,0
847,"2022-05-15 10:00:00",118.183794,24.468701,,89.0,1
848,"2022-05-16 15:00:00",118.189618,24.466611,,61.0,0
849,"2022-05-14 11:00:00",118.188461,24.486306,,70.0,0
850,"2022-05-14 23:00:00",118.182981,24.481579,,85.0,1
851,"2022-05-14 01:00:00",118.179389,24.473865,,72.0,1
852,"2022-05-12 23:00:00",118.184418,24.486642,,69.0,0
853,"2022-05-15 05:00:00",118.175359,24.476241,,66.0,0
854,"2022-05-14 20:00:00",118.187273,24.4695,,69.0,0
855,"2022-05-16 00:00:00",118.182944,24.466767,,62.0,0
856,"2022-05-13 03:00:00",118.175479,24.49161,,62.0,0
857,"2022-05-15 07:00:00",118.185816,24.480359,,67.0,0
858,"2022-05-14 15:00:00",118.179255,24.487822,,82.0,1
859,"2022-05-14 22:00:00",118.175625,24.484483,,83.0,1
860,"2022-05-13 04:00:00",118.190464,24.491623,,78.0,1
861,"2022-05-13 16:00:00",118.184591,24.470983,,66.0,0
862,"2022-05-16 11:00:00",118.184846,24.479012,,89.0,1
863,"2022-05-13 22:00:00",118.177169,24.485887,,83.0,1
864,"2022-05-12 19:00:00",118.177552,24.485992,,68.0,0
865,"2022-05-14 20:00:00",118.1803,24.488031,,87.0,1
866,"2022-05-13 10:00:00",118.1743,24.482806,,72.0,1
867,"2022-05-15 01:00:00",118.178599,24.474672,,70.0,0
868,"2022-05-12 15:00:00",118.186413,24.479679,,67.0,0
869,"2022-05-15 14:00:00",118.182279,24.46799,,81.0,1
870,"2022-05-12 13:00:00",118.184349,24.474567,,61.0,0
871,"2022-05-13 13:00:00",118.179692,24.478044,,89.0,1
872,"2022-05-12 16:00:00",118.181703,24.488465,,76.0,1
873,"2022-05-15 06:00:00",118.189432,24.465773,,60.0,0
874,"2022-05-15 22:00:00",118.176147,24.472418,,64.0,0
875,"2022-05-16 10:00:00",118.18768,24.470972,,65.0,0
876,"2022-05-16 22:00:00",118.181419,24.47861,,89.0,1
877,"2022-05-12 21:00:00",118.18855,24.488035,,89.0,1
878,"2022-05-16 04:00:00",118.185536,24.491672,,89.0,1
879,"2022-05-14 22:00:00",118.18465,24.467439,,72.0,1
880,"2022-05-13 13:00:00",118.180206,24.469457,,86.0,1
